id,complaint_text,category,department,auto_reply
204,My child has vomiting issues since morning This problem is affecting my daily activities.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
205,My child has frequent coughing at night The condition seems to be getting worse.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
206,The hospital billing process is very slow The discomfort increases during the night.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
207,I feel tingling sensations in my arms This problem has been happening for a week.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
208,The bathroom water is not clean This problem appears after physical activity.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
209,The waiting area is overcrowded This problem appears after physical activity.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
211,I feel chest pain when climbing stairs This issue started two days ago.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
212,I have an itchy rash on my arms Please guide me on what to do next.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
213,I have frequent headaches that last for hours This problem has been happening for a week.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
214,The ward room is not cleaned properly The discomfort increases during the night.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
215,My child has difficulty sleeping at night This problem has been happening for a week.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
217,The patient room floor is dirty This problem appears after physical activity.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
219,Trash bins are overflowing in the ward This issue started two days ago.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
221,The reception staff did not respond properly I am worried about this situation.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
223,My lower back hurts when sitting long hours The condition seems to be getting worse.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
224,I have severe migraines every week This problem appears after physical activity.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
225,The doctor appointment was delayed for more than an hour I need medical advice regarding this issue.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
226,I experience sudden dizziness when standing Please guide me on what to do next.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
230,I have difficulty concentrating lately This problem appears after physical activity.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
231,I feel chest pain when climbing stairs This problem appears after physical activity.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
232,My child refuses to eat food properly I would like a doctor consultation for this issue.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
233,I cannot lift heavy objects due to arm pain I need medical advice regarding this issue.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
234,The registration process takes too long This issue started two days ago.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
235,My lower back hurts when sitting long hours I am worried about this situation.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
236,I feel numbness in my hands and legs The discomfort increases during the night.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
237,The doctor appointment was delayed for more than an hour The discomfort increases during the night.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
238,I have severe migraines every week The condition seems to be getting worse.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
239,I experience sudden dizziness when standing This issue started two days ago.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
240,The ward room is not cleaned properly This issue started two days ago.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
242,The hospital phone line is always busy This problem has been happening for a week.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
243,I have difficulty concentrating lately I need medical advice regarding this issue.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
246,The ward room is not cleaned properly I would like a doctor consultation for this issue.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
247,I feel a heavy sensation in my chest after meals This problem has been happening for a week.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
248,My child complains about stomach pain I would like a doctor consultation for this issue.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
249,I have difficulty concentrating lately Please guide me on what to do next.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
252,I have severe migraines every week I would like a doctor consultation for this issue.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
253,Cleaning staff did not visit today This issue started two days ago.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
256,I have persistent knee pain when walking Please guide me on what to do next.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
257,I feel tingling sensations in my arms I would like a doctor consultation for this issue.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
259,The ward room is not cleaned properly This problem is affecting my daily activities.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
260,I experience sudden dizziness when standing I am worried about this situation.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
261,I have pain in my wrist while typing I would like a doctor consultation for this issue.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
263,My scalp has persistent itching This issue started two days ago.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
265,My child has vomiting issues since morning I would like a doctor consultation for this issue.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
266,I have frequent palpitations during the day This problem is affecting my daily activities.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
267,My lower back hurts when sitting long hours This problem is affecting my daily activities.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
269,I get shortness of breath when walking This problem appears after physical activity.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
271,My child has vomiting issues since morning I need medical advice regarding this issue.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
273,I experience occasional memory problems I need medical advice regarding this issue.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
279,I developed small bumps on my neck Please guide me on what to do next.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
280,My skin becomes red and irritated frequently The condition seems to be getting worse.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
281,I have frequent headaches that last for hours This problem appears after physical activity.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
282,The appointment system is confusing This problem is affecting my daily activities.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
283,The patient room floor is dirty Please guide me on what to do next.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
285,I feel numbness in my hands and legs This issue started two days ago.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
286,I have frequent headaches that last for hours I would like a doctor consultation for this issue.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
287,I feel a heavy sensation in my chest after meals I am worried about this situation.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
289,My lower back hurts when sitting long hours The discomfort increases during the night.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
292,The bathroom water is not clean This problem has been happening for a week.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
295,I have an itchy rash on my arms This problem has been happening for a week.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
297,My child has vomiting issues since morning The condition seems to be getting worse.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
298,I have persistent knee pain when walking I would like a doctor consultation for this issue.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
299,The appointment system is confusing The condition seems to be getting worse.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
300,My scalp has persistent itching I would like a doctor consultation for this issue.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
302,My blood pressure suddenly increases I would like a doctor consultation for this issue.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
307,My skin becomes red and irritated frequently I would like a doctor consultation for this issue.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
308,I get shortness of breath when walking The discomfort increases during the night.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
309,I have persistent knee pain when walking The condition seems to be getting worse.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
311,The staff did not guide patients properly Please guide me on what to do next.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
313,I have pain in my wrist while typing The discomfort increases during the night.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
314,I notice dark patches appearing on my skin The condition seems to be getting worse.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
316,I feel numbness in my hands and legs Please guide me on what to do next.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
317,My child has frequent coughing at night I am worried about this situation.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
318,The restroom is not hygienic I am worried about this situation.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
320,I experience pressure in my chest at night I need medical advice regarding this issue.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
321,I cannot lift heavy objects due to arm pain This problem appears after physical activity.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
323,I feel stiffness in my shoulder every morning The discomfort increases during the night.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
324,I have frequent palpitations during the day I need medical advice regarding this issue.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
326,The doctor appointment was delayed for more than an hour I am worried about this situation.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
328,I have an itchy rash on my arms This issue started two days ago.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
329,The hospital phone line is always busy The discomfort increases during the night.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
330,I developed small bumps on my neck This issue started two days ago.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
331,I experience sudden dizziness when standing This problem is affecting my daily activities.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
333,I sometimes lose balance while walking This problem appears after physical activity.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
334,My blood pressure suddenly increases The condition seems to be getting worse.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
336,The reception staff did not respond properly This issue started two days ago.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
337,The waiting area is overcrowded I would like a doctor consultation for this issue.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
338,I feel a heavy sensation in my chest after meals This issue started two days ago.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
339,My joints feel swollen after physical work I would like a doctor consultation for this issue.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
340,My child has difficulty sleeping at night This problem appears after physical activity.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
341,I sometimes lose balance while walking The condition seems to be getting worse.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
342,I developed a burning sensation on my skin This problem has been happening for a week.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
343,I have frequent palpitations during the day The discomfort increases during the night.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
345,The hospital phone line is always busy Please guide me on what to do next.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
346,My skin becomes red and irritated frequently This problem appears after physical activity.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
347,Cleaning staff did not visit today This problem is affecting my daily activities.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
348,My ankle hurts after a minor fall I would like a doctor consultation for this issue.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
349,I have severe migraines every week This issue started two days ago.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
350,The hospital corridor smells unpleasant This problem is affecting my daily activities.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
351,My child refuses to eat food properly The condition seems to be getting worse.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
353,My child has difficulty sleeping at night The discomfort increases during the night.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
355,My ankle hurts after a minor fall Please guide me on what to do next.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
359,I have pain in my wrist while typing The condition seems to be getting worse.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
360,My heartbeat becomes irregular during exercise This problem appears after physical activity.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
361,I have persistent knee pain when walking The discomfort increases during the night.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
362,My joints feel swollen after physical work Please guide me on what to do next.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
366,The staff did not guide patients properly I need medical advice regarding this issue.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
367,I feel chest pain when climbing stairs Please guide me on what to do next.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
368,I have frequent palpitations during the day I would like a doctor consultation for this issue.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
369,I developed a burning sensation on my skin The condition seems to be getting worse.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
377,My child complains about stomach pain This problem appears after physical activity.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
379,The bedsheets were not changed Please guide me on what to do next.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
380,The ward room is not cleaned properly The condition seems to be getting worse.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
381,My ankle hurts after a minor fall The discomfort increases during the night.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
385,The hospital corridor smells unpleasant I would like a doctor consultation for this issue.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
388,My child complains about stomach pain This issue started two days ago.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
391,The hospital corridor smells unpleasant I need medical advice regarding this issue.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
393,I feel tingling sensations in my arms The discomfort increases during the night.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
394,I developed small bumps on my neck I would like a doctor consultation for this issue.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
395,The ward room is not cleaned properly This problem appears after physical activity.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
398,My joints feel swollen after physical work This problem is affecting my daily activities.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
403,Cleaning staff did not visit today I need medical advice regarding this issue.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
404,I have persistent knee pain when walking This issue started two days ago.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
405,I feel a heavy sensation in my chest after meals The condition seems to be getting worse.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
406,My child has frequent coughing at night This issue started two days ago.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
407,The waiting area is overcrowded This issue started two days ago.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
410,I have an itchy rash on my arms This problem is affecting my daily activities.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
412,I developed small bumps on my neck The discomfort increases during the night.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
415,I have severe migraines every week Please guide me on what to do next.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
416,I feel stiffness in my shoulder every morning This issue started two days ago.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
417,My skin becomes red and irritated frequently This problem has been happening for a week.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
418,I feel dizziness along with chest tightness This problem appears after physical activity.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
419,The hospital billing process is very slow Please guide me on what to do next.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
423,My scalp has persistent itching I need medical advice regarding this issue.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
424,My lower back hurts when sitting long hours This problem appears after physical activity.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
426,The restroom is not hygienic I need medical advice regarding this issue.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
427,I sometimes lose balance while walking Please guide me on what to do next.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
428,My hip hurts while climbing stairs Please guide me on what to do next.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
430,My child has a continuous fever since yesterday The condition seems to be getting worse.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
431,I experience sudden dizziness when standing The discomfort increases during the night.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
434,The staff did not guide patients properly I am worried about this situation.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
435,I feel tingling sensations in my arms This problem is affecting my daily activities.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
438,I feel a heavy sensation in my chest after meals The discomfort increases during the night.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
439,My hip hurts while climbing stairs This problem is affecting my daily activities.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
441,My blood pressure suddenly increases The discomfort increases during the night.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
442,My child has frequent coughing at night This problem appears after physical activity.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
444,My child complains about stomach pain I need medical advice regarding this issue.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
453,I have an itchy rash on my arms The condition seems to be getting worse.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
457,I notice dark patches appearing on my skin This problem has been happening for a week.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
458,My hip hurts while climbing stairs The condition seems to be getting worse.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
461,The appointment system is confusing This issue started two days ago.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
464,My joints feel swollen after physical work This problem has been happening for a week.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
466,I have frequent headaches that last for hours Please guide me on what to do next.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
467,The staff did not guide patients properly This issue started two days ago.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
468,I notice dark patches appearing on my skin The discomfort increases during the night.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
469,I have severe migraines every week The discomfort increases during the night.,medical,Neurology,Your complaint has been sent to the neurology department for medical evaluation.
470,Trash bins are overflowing in the ward I need medical advice regarding this issue.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
473,My skin becomes red and irritated frequently Please guide me on what to do next.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
476,My heartbeat becomes irregular during exercise The discomfort increases during the night.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
480,I have pain in my wrist while typing This issue started two days ago.,medical,Orthopedics,The orthopedics department will review your complaint and respond soon.
481,My child has a continuous fever since yesterday The discomfort increases during the night.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
482,I feel a heavy sensation in my chest after meals I would like a doctor consultation for this issue.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
485,The restroom is not hygienic This problem is affecting my daily activities.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
486,My child has frequent coughing at night I would like a doctor consultation for this issue.,medical,Pediatrics,Your child's complaint has been sent to the pediatrics department.
490,I feel dizziness along with chest tightness The discomfort increases during the night.,medical,Cardiology,Your concern has been forwarded to the cardiology department. A specialist will review it shortly.
492,The reception staff did not respond properly The condition seems to be getting worse.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
493,Cleaning staff did not visit today The discomfort increases during the night.,service,Housekeeping,The housekeeping team has been notified about the cleanliness issue.
494,I developed a burning sensation on my skin I need medical advice regarding this issue.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
499,My scalp has persistent itching The condition seems to be getting worse.,medical,Dermatology,Your skin related concern has been forwarded to the dermatology department.
500,The hospital phone line is always busy I would like a doctor consultation for this issue.,service,Administration,Your complaint has been forwarded to the hospital administration for review.
